d:\data structure\practice of list\debug\vc142.pdb
d:\data structure\practice of list\debug\vc142.idb
d:\data structure\practice of list\debug\optimize arraylist.obj
d:\data structure\practice of list\debug\practice of list.ilk
d:\data structure\practice of list\debug\practice of list.exe
d:\data structure\practice of list\debug\practice of list.pdb
d:\data structure\practice of list\debug\practice of list.exe.lastcodeanalysissucceeded
d:\data structure\practice of list\debug\practice of list.tlog\cl.command.1.tlog
d:\data structure\practice of list\debug\practice of list.tlog\cl.read.1.tlog
d:\data structure\practice of list\debug\practice of list.tlog\cl.write.1.tlog
d:\data structure\practice of list\debug\practice of list.tlog\link.command.1.tlog
d:\data structure\practice of list\debug\practice of list.tlog\link.read.1.tlog
d:\data structure\practice of list\debug\practice of list.tlog\link.write.1.tlog
